site_id,price_cpl,reported_at,name,brand_id,latitude,longitude,postcode,google_place_id,region,scraped_at
61401228,215.9,2026-01-03T19:24:00,7-Eleven Redcliffe,113,-27.230354,153.109317,4020,ChIJ7_WU8wfmk2sR8UTVUZfn1Dg,North,2026-01-04 10:15:00
61401229,215.9,2025-12-27T05:45:11.157,Ampol Foodary Redcliffe,3421066,-27.229577,153.102033,4020,ChIJXW5zUPvlk2sRx2VeSOrSVDU,North,2026-01-04 10:15:00
61401234,215.9,2025-12-24T07:45:43.867,Shell Reddy Express Clontarf,3421193,-27.257355,153.086063,4019,ChIJ90Lmmsrlk2sRIQdZF8A9hLA,North,2026-01-04 10:15:00
61401235,173.9,2025-12-31T06:08:09.413,BP Boulevarde,5,-27.255871,153.094417,4019,ChIJO9Qh0c3lk2sRQJzTFzNN5xw,North,2026-01-04 10:15:00
61401238,179.9,2026-01-02T19:30:44,Red Dog Petroleum,12,-27.254478,152.982078,4503,ChIJNSFdLRL7k2sRWUYyqmurz1Y,North,2026-01-04 10:15:00
61401246,163.9,2026-01-03T23:22:00,7-Eleven Strathpine,113,-27.307774,152.990528,4500,ChIJW4hHe-r8k2sRJWfuWa0Pj2Q,North,2026-01-04 10:15:00
61401249,215.9,2026-01-03T19:24:00,7-Eleven Eatons Hill,113,-27.337933,152.960099,4037,ChIJr3UNv6P9k2sRPC9fEYSLMek,North,2026-01-04 10:15:00
61401250,215.9,2026-01-03T19:24:00,7-Eleven Bald Hills,113,-27.319376,153.006967,4036,ChIJJ2E6_4T9k2sRyVGAWFxlBTA,North,2026-01-04 10:15:00
61401252,158.9,2026-01-02T00:40:10.107,U-Go Bracken Ridge,3421183,-27.319382,153.040903,4017,ChIJ6XIgzBXjk2sRzrmPdaqKqH4,North,2026-01-04 10:15:00
61401254,159.9,2026-01-01T21:02:53,Pacific Petroleum Deagon,2418994,-27.325029,153.059461,4017,ChIJgUULhAnjk2sR7Wkt3T44ZGQ,North,2026-01-04 10:15:00
61401255,158.5,2025-12-27T03:49:03,Metro Petroleum Sandgate,57,-27.321786,153.067499,4017,ChIJP0hAoALjk2sR68A99WnVfOM,North,2026-01-04 10:15:00
61401257,159.9,2026-01-03T19:24:00,7-Eleven Sandgate,113,-27.321088,153.067931,4017,ChIJTRViBKLjk2sREagrJr1SbMg,North,2026-01-04 10:15:00
61401258,169.9,2025-12-29T06:26:28.913,BP Bracken Ridge,5,-27.330999,153.041854,4017,ChIJ6zsE0x7jk2sRqDCa_CfHVoc,North,2026-01-04 10:15:00
61401261,158.9,2026-01-04T00:00:00,EG Ampol Deagon,3421073,-27.334055,153.059565,4017,ChIJO8-_Igfjk2sR78Bq2rlScSI,North,2026-01-04 10:15:00
61401263,166.9,2025-12-23T20:19:51.297,Caltex Zillmere,2,-27.366786,153.037181,4034,ChIJj4S5FL3ik2sReZHBn_0WAjY,North,2026-01-04 10:15:00
61401264,169.9,2026-01-03T19:24:00,7-Eleven Aspley,113,-27.358443,153.017037,4034,ChIJvUnyhbTik2sRcEO6pXEQ8lI,North,2026-01-04 10:15:00
61401265,169.9,2025-12-22T01:05:38.377,Shell Reddy Express Aspley,3421193,-27.359961,153.016587,4034,ChIJWzIdabPik2sRzep1g2BECXk,North,2026-01-04 10:15:00
61401272,215.9,2026-01-02T04:35:36.47,Shell Reddy Express Stafford Heights,3421193,-27.391747,153.011652,4053,ChIJxRrSSPRXkWsR7UwiDNgNOJY,North,2026-01-04 10:15:00
61401276,166.9,2026-01-03T22:02:00,7-Eleven Aspley,113,-27.364758,153.026257,4034,ChIJ4d-xC7Dik2sRr6WfFTu-7Bo,North,2026-01-04 10:15:00
61401279,159.9,2026-01-04T00:00:30.237,BP Connect Virginia,5,-27.374203,153.061916,4014,ChIJU85lVn3ik2sREWBV_wxcfJM,North,2026-01-04 10:15:00
61401280,163.9,2026-01-01T23:20:38.047,Shell Reddy Express Geebung,3421193,-27.374166,153.035974,4034,ChIJK5EZhqHik2sRar2zyiCmz6A,North,2026-01-04 10:15:00
61401281,163.9,2026-01-04T00:00:00,EG Ampol Chermside,3421073,-27.375007,153.024566,4032,ChIJdzeeQ6jik2sR9yfJRWmLoAM,North,2026-01-04 10:15:00
61401282,166.9,2026-01-03T22:23:37.347,BP Geebung,5,-27.379293,153.046309,4034,ChIJCeA1sZ3ik2sRSg13KZzToRM,North,2026-01-04 10:15:00
61401288,215.9,2025-12-31T19:05:17.673,Caltex Nundah,2,-27.391946,153.058897,4012,ChIJd6ICqn1YkWsRtXVr60tSVKY,North,2026-01-04 10:15:00
61401291,160.9,2026-01-04T00:00:11.453,Ampol Foodary Nundah,3421066,-27.398473,153.059252,4012,ChIJy879TmJYkWsR6mQsNJ_TBrg,North,2026-01-04 10:15:00
61401292,215.9,2026-01-02T22:10:10.36,Ampol Foodary West Chermside,3421066,-27.380227,153.022597,4032,ChIJgddj6QZYkWsR_5YHTx6hEUs,North,2026-01-04 10:15:00
61401296,159.5,2026-01-03T20:31:20.253,Freedom Fuels Nudgee,110,-27.386791,153.087063,4014,ChIJL98jHAvik2sR1kkPZCwKgAE,North,2026-01-04 10:15:00
61401298,161.9,2026-01-04T00:00:30.237,BP Northgate,5,-27.393208,153.072252,4013,ChIJLd5zvIRYkWsRUbCmJpLymlI,North,2026-01-04 10:15:00
61401301,215.9,2026-01-01T01:05:11.297,Ampol Foodary Arana Hills,3421066,-27.396824,152.960709,4054,ChIJ7Vsj7VFWkWsRNfgMMTTXfgQ,North,2026-01-04 10:15:00
61401302,215.9,2025-12-24T07:50:37.447,Shell Reddy Express Arana Hills,3421193,-27.397654,152.958951,4054,ChIJD4VFrVFWkWsR23Fa3bz0zqs,North,2026-01-04 10:15:00
61401307,215.9,2026-01-04T00:00:30.237,BP Ferny Grove,5,-27.402342,152.937156,4055,ChIJLWi45olWkWsRb2lLJtlfFvo,North,2026-01-04 10:15:00
61401309,161.9,2025-12-29T00:29:23.447,Caltex Everton Park,2,-27.401257,152.986898,4053,ChIJcU_jy7xXkWsRrY5ywkJPmHw,North,2026-01-04 10:15:00
61401316,180.9,2025-12-14T19:07:25.533,BP Stafford,5,-27.409316,153.008034,4053,ChIJ5ULRLYRXkWsRprwZHUYCOHc,North,2026-01-04 10:15:00
61401323,157.9,2026-01-04T00:00:30.237,BP Express Ashgrove,5,-27.439192,152.989914,4060,ChIJ9ccbRD9XkWsRS_OIg-DnK58,North,2026-01-04 10:15:00
61401324,163.9,2026-01-03T19:24:00,7-Eleven Newmarket,113,-27.438767,153.007379,4051,ChIJaxOJ9F1XkWsRsjCTuDr2xRk,North,2026-01-04 10:15:00
61401325,163.5,2025-12-29T03:04:59.333,NightOwl Shell Kelvin Grove,20,-27.445435,153.008589,4059,ChIJzxji3VtXkWsRhpsDomLZ0N0,North,2026-01-04 10:15:00
61401328,167.9,2025-12-29T23:17:47.747,BP Kedron,5,-27.40208501541335,153.031880046627,4031,ChIJweTQzz1YkWsRCIfEA6WhIXg,North,2026-01-04 10:15:00
61401329,169.9,2025-12-29T00:37:34.81,Caltex Kedron,2,-27.407241,153.032891,4031,ChIJx8ihZjlYkWsRgMFxsU4_D94,North,2026-01-04 10:15:00
61401330,167.5,2025-12-20T21:48:42.787,Freedom Fuels Wooloowin,110,-27.408291,153.047525,4030,ChIJIfLcgUNYkWsRI6lann9Z9Vg,North,2026-01-04 10:15:00
61401334,215.9,2026-01-03T23:50:11.54,Ampol Foodary Stafford,3421066,-27.411093,153.023635,4053,ChIJAQT9By9YkWsRamqZAebQyHU,North,2026-01-04 10:15:00
61401341,215.9,2025-12-19T08:29:17.747,Caltex Clayfield,2,-27.427403,153.050405,4011,ChIJO3y9Yq1ZkWsRepO6QV6inY4,North,2026-01-04 10:15:00
61401343,159.7,2026-01-02T03:19:41,Liberty Grange,86,-27.424641,153.014052,4051,ChIJ-RW88n1XkWsR8zvsSTzIERA,North,2026-01-04 10:15:00
61401344,163.7,2026-01-02T03:23:41,Caltex Grange,2,-27.426624,153.017032,4051,ChIJOW4SUtZZkWsRcr87CwOOwjk,North,2026-01-04 10:15:00
61401347,161.9,2026-01-04T00:00:30.237,BP Windsor,5,-27.43604130193541,153.03187014847944,4030,ChIJg5NGO8RZkWsRRs6wceKWEGk,North,2026-01-04 10:15:00
61401348,159.7,2026-01-02T16:10:12.223,U-Go Lutwyche,3421183,-27.425953,153.032041,4030,ChIJIUIVC8xZkWsRy4B4Ze10oGU,North,2026-01-04 10:15:00
61401349,215.9,2026-01-03T19:24:00,7-Eleven Albion,113,-27.4289939652634,153.036903,4010,ChIJmbEbk8lZkWsRJPhgf2VF04k,North,2026-01-04 10:15:00
61401353,163.9,2026-01-04T00:00:30.237,BP Connect Hamilton,5,-27.439652,153.049148,4007,ChIJMwuSJbtZkWsROTxbuKtjHH4,North,2026-01-04 10:15:00
61401357,215.9,2026-01-03T19:24:00,7-Eleven Ascot,113,-27.428241,153.062278,4007,ChIJI1W5BgBZkWsRbfXsDZgDGMo,North,2026-01-04 10:15:00
61401359,215.9,2026-01-02T22:10:10.36,Ampol Eagle Farm,3421066,-27.434674,153.079056,4009,ChIJO59fPBxZkWsRaD1B3dCNDbY,North,2026-01-04 10:15:00
61401365,189.9,2026-01-02T07:19:01,BP Lindum,5,-27.443116,153.143691,4178,ChIJYSxUMB1fkWsR8Xhou68mOMk,North,2026-01-04 10:15:00
61401366,215.9,2025-12-24T07:50:37.447,Shell Reddy Express Wynnum,3421193,-27.443582,153.157939,4178,ChIJ_yNNOKpfkWsRiacG2Uq4Z1U,North,2026-01-04 10:15:00
61401367,215.9,2025-12-27T00:47:23.73,Caltex Wynnum West,2,-27.459016,153.151452,4178,ChIJJfRMI_dekWsRxk2hcx13yVk,North,2026-01-04 10:15:00
61401371,215.9,2025-12-26T06:31:17,Caltex Wynnum,2,-27.45463473648407,153.16652018650822,4178,ChIJH1hEGlJekWsR8GiekfCO5x0,North,2026-01-04 10:15:00
61401373,215.9,2026-01-04T00:00:30.237,BP Manly,5,-27.457538,153.178798,4179,ChIJA6fH9UlekWsRjfwfxMxWZ84,North,2026-01-04 10:15:00
61401375,215.9,2026-01-03T19:24:00,7-Eleven The Gap,113,-27.442904,152.943808,4061,ChIJVeRcjLVWkWsR3M1v4PL193w,North,2026-01-04 10:15:00
61401377,215.9,2026-01-04T00:00:30.237,BP The Gap,5,-27.446887,152.959528,4061,ChIJIzDcTptXkWsRtG89qfGa-Ik,North,2026-01-04 10:15:00
61401380,159.9,2026-01-03T21:16:00,7-Eleven Ashgrove,113,-27.445996,152.991244,4060,ChIJEc42_DdXkWsRwOVTIsg1K3A,North,2026-01-04 10:15:00
61401382,169.9,2026-01-01T02:00:22,BP Ashgrove (Waterworks Rd),5,-27.446283,152.997578,4060,ChIJG3I650VXkWsRIMSTJysRtY4,North,2026-01-04 10:15:00
61401386,175.9,2025-12-23T21:43:50.08,Bizzells Garage Paddington,12,-27.459076,152.998383,4064,ChIJUeBwR7NQkWsR8BsXEmf7w3g,North,2026-01-04 10:15:00
61401391,175.9,2025-12-31T22:55:09.863,Ampol Foodary Toowong,3421066,-27.478292616581154,152.98579629447744,4066,ChIJK6VaGupQkWsRMHqWzZOaeXg,South,2026-01-04 10:15:00
61401393,215.9,2025-12-29T03:05:38.913,Shell Reddy Express Milton,3421193,-27.473913230061896,153.00392841104505,4064,ChIJPYHZx6RQkWsR0hSEGrZFrik,South,2026-01-04 10:15:00
61401398,215.9,2025-12-27T03:15:46.677,Shell Reddy Express Mount Gravatt,3421193,-27.542090460066003,153.082005,4122,ChIJ5zcHRj5bkWsRtUE14jlmmks,South,2026-01-04 10:15:00
61401399,215.9,2026-01-03T19:24:00,7-Eleven Mt Gravatt East,113,-27.531577,153.093146,4122,ChIJbazs0HFbkWsRwnbctOHBoro,South,2026-01-04 10:15:00
61401409,163.9,2025-12-28T22:11:44,Metro Petroleum Thornlands,57,-27.548071,153.265178,4164,ChIJP61aDNtnkWsRgkhh5ekZtAM,South,2026-01-04 10:15:00
61401411,215.9,2025-12-27T05:55:10.38,Ampol Foodary Jindalee,3421066,-27.536514,152.941898,4074,ChIJXf-nGh9OkWsRPX9xo2nJNLI,South,2026-01-04 10:15:00
61401413,177.9,2025-12-28T22:10:55,BP Riverhills,5,-27.556355,152.914572,4074,ChIJKw2QYtlNkWsRsAJvxmIkYqg,South,2026-01-04 10:15:00
61401417,169.9,2026-01-02T23:11:11.177,BP Oxley,5,-27.553377,152.979052,4075,ChIJESDz9s9PkWsRVFH3LLGtbF0,South,2026-01-04 10:15:00
61401421,159.9,2025-12-29T05:49:19.423,Freedom Fuels Inala,110,-27.577748,152.973748,4077,ChIJQcslUalPkWsR-zd7-pnc05g,South,2026-01-04 10:15:00
61401422,215.9,2026-01-03T19:24:00,7-Eleven Durack,113,-27.579387,152.974637,4077,ChIJTT33aalPkWsRS5RheOuRmco,South,2026-01-04 10:15:00
61401426,155.9,2026-01-01T23:15:44.403,Shell Reddy Express Granard Rd,3421193,-27.558051,153.015628,4106,ChIJn_lnu1dFkWsR3hKuZ9MZMsE,South,2026-01-04 10:15:00
61401427,154.5,2025-12-29T23:45:09.013,Pacific Fuel Solutions Rocklea,3421162,-27.558117,153.006258,4106,ChIJRe966fBPkWsReVEX4C8Z8Ag,South,2026-01-04 10:15:00
61401428,215.9,2026-01-01T23:50:39.767,Shell Reddy Express Rocklea,3421193,-27.560256,153.000988,4106,ChIJ8xczXO5PkWsRws03bhExQfg,South,2026-01-04 10:15:00
61401431,169.9,2025-12-29T01:00:07.953,NightOwl BP Salisbury,5,-27.545888,153.038591,4107,ChIJ24NBwmhbkWsR5IpfmXZbYxM,South,2026-01-04 10:15:00
61401436,215.9,2026-01-03T05:21:06.077,NightOwl BP Sunnybank,5,-27.566916,153.064574,4109,ChIJ0_23_9ZEkWsRMELaFeQkq1s,South,2026-01-04 10:15:00
61401438,215.9,2026-01-03T22:15:44.187,Shell Reddy Express Sunnybank,3421193,-27.575889,153.062992,4109,ChIJMU62Q99EkWsRG4pUaEIlfKM,South,2026-01-04 10:15:00
61401440,157.5,2025-12-31T04:46:34.663,Metro Petroleum Sunnybank,57,-27.57032397205679,153.055617,4109,ChIJb_CfAQBFkWsRiqVDyUOV71s,South,2026-01-04 10:15:00
61401441,159.9,2026-01-03T19:24:00,7-Eleven Acacia Ridge,113,-27.589068,153.027286,4110,ChIJtRqtU3dFkWsREFPYb2PDV2M,South,2026-01-04 10:15:00
61401444,159.9,2026-01-03T19:24:00,7-Eleven Acacia Ridge East,113,-27.575428,153.039586,4110,ChIJu3M3XBVFkWsRbMle5BF2TTs,South,2026-01-04 10:15:00
61401445,161.9,2026-01-03T21:18:00,7-Eleven Wishart,113,-27.556364,153.089765,4122,ChIJ562QF0lbkWsR09235KSctBg,South,2026-01-04 10:15:00
61401446,165.9,2025-12-23T00:28:50.793,BP Wishart,5,-27.561518,153.089268,4122,ChIJxy6JCEtbkWsR0Xi-YHz41LE,South,2026-01-04 10:15:00
61401447,215.9,2026-01-04T00:00:00,EG Ampol Macgregor,3421073,-27.562252,153.074394,4109,ChIJnRB3Q81EkWsRF6qgxOj2NDM,South,2026-01-04 10:15:00
61401448,215.9,2026-01-01T23:05:36.567,Shell Reddy Express Kessels Rd,3421193,-27.561152,153.078726,4122,ChIJraoKTzNbkWsRX-Y_slDOx-Y,South,2026-01-04 10:15:00
61401450,215.9,2025-12-31T07:04:24.423,Caltex Eight Mile Plains,2,-27.575212,153.091639,4113,ChIJSbD-qLBEkWsRfO7_tz04sv8,South,2026-01-04 10:15:00
61401453,158.0,2025-12-22T23:40:03.03,OOM Energy Underwood,12,-27.598823,153.109346,4119,ChIJNd7TsZFDkWsRHaDUDL3sgOE,South,2026-01-04 10:15:00
61401457,215.9,2026-01-03T19:24:00,7-Eleven North Ipswich,113,-27.603119,152.761629,4305,ChIJW3rkA2q0lmsRF2KD8ON8mZY,South,2026-01-04 10:15:00
61401460,215.9,2026-01-03T19:24:00,7-Eleven Dinmore,113,-27.598004,152.832107,4303,ChIJ-ecJ3lVLkWsRoq6J06TJvoI,South,2026-01-04 10:15:00
61401461,161.9,2025-12-27T23:21:25.217,Freedom Fuels Ipswich,110,-27.601119,152.826338,4304,ChIJoTMVqqy0lmsR2Jtf-VqtMnw,South,2026-01-04 10:15:00
61401462,215.9,2026-01-02T21:50:11.19,Ampol Foodary Goodna,3421066,-27.608598,152.897931,4300,ChIJoeSxxQpMkWsRlxQh370RNBA,South,2026-01-04 10:15:00
61401471,215.9,2026-01-03T19:24:00,7-Eleven Algester,113,-27.612647,153.039653,4115,ChIJEfVB5r1FkWsRSHGSmh7gkaQ,South,2026-01-04 10:15:00
61401472,215.9,2025-12-31T06:20:59,Caltex Stretton,2,-27.61142680060479,153.0635548637543,4116,ChIJJ6VtllJEkWsReuQ5cSnN_Nc,South,2026-01-04 10:15:00
61401473,158.9,2026-01-01T23:15:44.403,Shell Reddy Express Woodridge,3421193,-27.624443,153.116876,4114,ChIJVUoSbI9DkWsRt5J1NaBvxNU,South,2026-01-04 10:15:00
61401477,159.9,2026-01-03T19:24:00,7-Eleven Springwood,113,-27.61011953521952,153.12405772883605,4127,ChIJsU8_3HZDkWsRxfH1cCI4xJU,South,2026-01-04 10:15:00
61401478,215.9,2026-01-03T00:45:45.887,Shell Reddy Express Springwood,3421193,-27.63364586120715,153.13148941964337,4127,ChIJO9FzsJVDkWsRKOz74KISMts,South,2026-01-04 10:15:00
61401479,159.9,2026-01-03T19:24:00,7-Eleven Woodridge,113,-27.619142,153.104903,4114,ChIJKZQRqHlEkWsRXqQbxTyKOG4,South,2026-01-04 10:15:00
61401480,215.9,2026-01-02T01:45:44.39,Shell Reddy Express Daisy Hill,3421193,-27.644857,153.153469,4127,ChIJfQwO-cpDkWsRP1C645DxVqg,South,2026-01-04 10:15:00
61401483,215.9,2026-01-03T19:24:00,7-Eleven Logan City,113,-27.641222,153.107393,4114,ChIJ_VfcSQhEkWsRAtyDigaYnFM,South,2026-01-04 10:15:00
61401485,169.9,2025-12-31T00:09:50,BP Mt Cotton,5,-27.637353,153.239623,4165,ChIJi47xu1JokWsR4_l3Td6KHd4,South,2026-01-04 10:15:00
61401487,215.9,2026-01-03T23:14:05.203,BP Redland Bay,5,-27.606017,153.288087,4165,ChIJqZWzNKhokWsR1iF0gB3zh5g,South,2026-01-04 10:15:00
61401492,158.9,2025-12-30T21:43:24,Metro West Ipswich,57,-27.619048,152.749764,4305,ChIJwRU6jDO0lmsRZflGegor9Jg,South,2026-01-04 10:15:00
61401496,215.9,2025-12-27T05:55:10.38,Ampol Foodary Leichhardt,3421066,-27.627612,152.743589,4305,ChIJCWU-7tG1lmsRIjZibSAK7Ho,South,2026-01-04 10:15:00
61401497,159.5,2025-12-31T01:28:34.597,Pacific Petroleum Churchill,2418994,-27.644063607517694,152.75105032638933,4305,ChIJcVsSJdu1lmsR1zOAEcjCiqM,South,2026-01-04 10:15:00
61401500,215.9,2025-12-28T03:55:09.737,Ampol Foodary Booval,3421066,-27.613641,152.792314,4304,ChIJ4WiRje20lmsR9A5X1j40xhg,South,2026-01-04 10:15:00
61401502,159.5,2025-12-27T07:10:32,Metco Silkstone,12,-27.621481,152.789444,4304,ChIJk-Aolfq0lmsRGGlTvqSOyeQ,South,2026-01-04 10:15:00
